team,mu_attack,mu_defense,sigma_attack,sigma_defense,sigma_ad,mu_global,quality,quality_low,mu_attack_low,mu_defense_low,year,rating_attack,rating_defense,rating
Bolivia,-0.5177887451909446,-0.7532310306320954,0.020188904551627702,0.01426746376722195,0.007917485665955992,0.2814317670731791,-1.27101977582304,-1.7195343894122144,-0.8019640752365185,-0.9921240089066521,2025.0,73.05710492036627,61.43408295826727,67.3147601799028
Bonaire,-2.049032586932752,-2.2213733127143245,0.03601552997883834,0.026717904454982795,0.011874554851130734,0.2814317670731791,-4.270405899647077,-4.858564191728665,-2.428587747502798,-2.5482855606034653,2025.0,13.436474675228515,10.385636746638705,11.828211258990818
Bosnia and Herzegovina,-0.5931338198806333,-0.7797307239881629,0.0165365060787457,0.01588557324834549,0.007594106153967018,0.2814317670731791,-1.372864543868796,-1.8092601975365439,-0.8503225138681079,-1.0318066906993548,2025.0,69.40551907753176,60.105914622735376,64.7793747619654
Botswana,-1.3155000000643453,-0.9801667157701301,0.02425129338314862,0.021094935922348568,0.01105565847238681,0.2814317670731791,-2.2956667158344755,-2.8151185278450637,-1.6269565356075804,-1.2706486320564874,2025.0,35.24463497136365,50.21133091908592,42.398514266630116
Brazil,0.09918281759014728,0.19714063897609194,0.014786526850473596,0.02128205831950275,0.008676380142816478,0.2814317670731791,0.2963234565662392,-0.16593770535679886,-0.14401690979846304,-0.09462679114250613,2025.0,95.28689344454008,97.03520205439081,96.22540202268671
British Virgin Islands,-2.4104008509568238,-2.4190212029624663,0.0374009273830208,0.020779792637365114,0.01169151512153299,0.2814317670731791,-4.82942205391929,-5.40060941464588,-2.7971872384268113,-2.707325158102628,2025.0,7.741245562345678,7.636148016914158,7.688539049306343
Brunei,-2.452537542873595,-2.585781977635911,0.03106044622321994,0.01799620813469186,0.009199478286510299,0.2814317670731791,-5.038319520509506,-5.557763881075418,-2.8050170243939805,-2.8540818705519677,2025.0,7.239351781412651,5.8363181114701295,6.504302472183266
Bulgaria,-0.9473454226709597,-0.9659575387471953,0.01930555230208377,0.015249130114747631,0.007948913038124051,0.2814317670731791,-1.913302961418155,-2.3625356783615206,-1.2252342659308773,-1.2129322752264362,2025.0,51.80086814277261,50.8974851994835,51.34854248548144
Burkina Faso,-0.6619369641180846,-0.5666023055468169,0.015862881562499834,0.01958520357706205,0.00841241991168948,0.2814317670731791,-1.2285392696649016,-1.6858047285088462,-0.9138328280182275,-0.8464965968573904,2025.0,66.00143719225959,70.70235984088112,68.36537657048922
Burundi,-1.167578271214194,-1.0715710289327036,0.023102500386220644,0.021018750071769583,0.010047663590797043,0.2814317670731791,-2.239149300146898,-2.7459691010212692,-1.47156840517397,-1.3615279227756993,2025.0,41.51857904025291,45.88130416231723,43.673875989157466
Cambodia,-1.8840470204362865,-2.0950531177190643,0.024897822558091257,0.019118832156821808,0.011168679032623283,0.2814317670731791,-3.979100138155351,-4.4942855912891115,-2.199627897918375,-2.3715948480732503,2025.0,17.021543572056817,12.556200004322138,14.649641593810347
Cameroon,-0.7226187575646206,-0.4409130876438938,0.017244282220472036,0.02191497530264481,0.0096620442835913,0.2814317670731791,-1.1635318452085144,-1.6471984497629304,-0.9852537302584492,-0.7369872358071188,2025.0,62.96850173189781,76.66040524864239,69.96246471251506
Canada,-0.3686549646618157,-0.2505055710197653,0.015451383212204777,0.018539000071848305,0.007958845914483693,0.2814317670731791,-0.619160535681581,-1.0659628414635476,-0.6172621504968576,-0.5228215644674385,2025.0,79.89662539957595,84.78335662383287,82.40935374425909
Cape Verde,-0.8325970337250405,-0.639283732961604,0.018488213923117308,0.020319436187302527,0.00871882665954395,0.2814317670731791,-1.4718807666866445,-1.9462026128186047,-1.104539777133408,-0.9243762525920042,2025.0,57.46268278720057,67.12759973480696,62.30088569160497
Cayman Islands,-2.25622873955696,-2.3139766256096586,0.03333869491002322,0.02572518320348225,0.012754798854595574,0.2814317670731791,-4.570205365166618,-5.15183574890769,-2.621406476611251,-2.63475806649103,2025.0,9.84638526113556,9.005997763768248,9.418093620177881
Central African Republic,-1.0645233036980957,-1.328490265970603,0.022403302543550756,0.01881127139934751,0.008361906278245061,0.2814317670731791,-2.3930135696686987,-2.874421448704297,-1.3638779598740152,-1.6027986427974692,2025.0,46.2095069604011,34.722111146358344,40.246620517591225
Chad,-1.4919148195599141,-1.3769930266185024,0.030279158978683805,0.020631531788189824,0.010081381887349477,0.2814317670731791,-2.8689078461784163,-3.4020999486764656,-1.8399329741362742,-1.664266636880147,2025.0,28.56756710534971,32.81378186941475,30.641706979833106
Chile,-0.40673160112677487,-0.3757134732658085,0.018256965330349737,0.017376017585352094,0.009021221825128212,0.2814317670731791,-0.7824450743925834,-1.2458042291136626,-0.6769682776186954,-0.6393497195245663,2025.0,78.21171917368581,79.5879366892835,78.90375971718817
China,-1.0906887834654062,-0.9999985588214887,0.01791962915986432,0.018036698684345077,0.008688751470545283,0.2814317670731791,-2.090687342286895,-2.5525697116637738,-1.3584172216998553,-1.268600112684046,2025.0,44.99621921854319,49.259096010432216,47.10773464155166
Colombia,-0.026754380373582853,0.24222248882356381,0.016530235882446613,0.020138948598563498,0.00886672155114988,0.2814317670731791,0.21546810844998096,-0.25101930867210975,-0.28389431023626766,-0.041601038027636456,2025.0,92.26292951948936,97.67153102865606,95.46020488961184
Comoros,-1.1133159496352443,-1.0712002670691163,0.02254638317849157,0.017377319696401865,0.0076281974921607425,0.2814317670731791,-2.1845162167043606,-2.65432510490983,-1.413625011626331,-1.3348463912310455,2025.0,43.95881792986056,45.89854464166072,44.92390922991439
Congo,-1.2394957269625553,-1.3120210980784466,0.026564125651545444,0.022039866077262587,0.012062180190375882,0.2814317670731791,-2.551516825041002,-3.0908807174533877,-1.5654658216126347,-1.6089376929482018,2025.0,38.39579015518202,35.3853805679746,36.872576355706286
Cook Islands,-3.052794603901198,-2.975433485139693,0.05224646219991814,0.032668281958808595,0.016905137977231713,0.2814317670731791,-6.028228089040891,-6.717358033574402,-3.5099443045460443,-3.3369208678174767,2025.0,2.6407422849524687,3.0229069714987733,2.825871280121328
Costa Rica,-0.5977822200350718,-0.5127931805796357,0.014956099547336824,0.016670513481606544,0.007586944570652116,0.2814317670731791,-1.1105754006147075,-1.54324387494695,-0.8423724859684226,-0.7710218659080209,2025.0,69.17725906454811,73.29546779494008,71.25202508855939
Croatia,-0.13393921162729636,-0.11824712553850256,0.012766400129305227,0.017070188397139467,0.006905005690552137,0.2814317670731791,-0.2521863371657989,-0.6700217110036251,-0.35991620275077535,-0.3795529876781757,2025.0,89.00018792713207,89.51619230704327,89.25979231788698
Cuba,-1.3841862197906034,-1.4365393755152271,0.02249729615565973,0.019892894447032215,0.01027029599244143,0.2814317670731791,-2.820725595305831,-3.3224457666666196,-1.684168193620097,-1.7186237206819324,2025.0,32.5365644625858,30.564708273985165,31.540536839839362
Curacao,-1.1604509650176371,-1.079678425256492,0.021986477633787388,0.022352293229744566,0.010533441735573454,0.2814317670731791,-2.240129390274129,-2.751619974096271,-1.4570077227136127,-1.378692092032742,2025.0,41.835125361272475,45.50502177991005,43.65160286526817
Cyprus,-1.0526622645537362,-1.1839720158425833,0.01984652300475099,0.014413168150025824,0.007903806721982131,0.2814317670731791,-2.2366342803963195,-2.684148769988516,-1.3344176407562214,-1.4240817253507647,2025.0,46.764127330610584,40.79520442022082,43.731056161962556
Czechia,-0.40307276953336757,-0.45450502329735365,0.01436959009025655,0.017939145897457372,0.007549026183739673,0.2814317670731791,-0.8575777928307212,-1.293039792804052,-0.6428192196864954,-0.722379216884249,2025.0,78.3756732022156,76.03420365384122,77.21460890165001
Czechoslovakia,,,,,,,,,,,,,,
DR Congo,-0.6376024542945493,-0.5300719200765244,0.01693045152628108,0.019521959186337777,0.008701694644320038,0.2814317670731791,-1.1676743743710736,-1.6318114231024108,-0.8978365913809898,-0.8095139297052685,2025.0,67.21099836608143,72.46882301477144,69.86112664941793
Denmark,-0.14071360513345268,-0.13125302419706006,0.014096040814270629,0.018297990238682157,0.007678419692425278,0.2814317670731791,-0.27196662933051274,-0.7090060803543459,-0.378167102174626,-0.40179315237535573,2025.0,88.7734816131292,89.08942592651505,88.93203077145944
Djibouti,-1.5934169650472878,-1.8377067504999849,0.03459948534672012,0.016114764717594796,0.00922371214967597,0.2814317670731791,-3.4311237155472725,-3.9570958606791864,-1.9654357029985912,-2.091594636919127,2025.0,25.145482246747452,18.156540176596238,21.434793092919293
Dominica,-2.024381192748965,-2.018224117024269,0.028294168927516614,0.024990130186403798,0.01263157476561735,0.2814317670731791,-4.042605309773235,-4.603131664711716,-2.360798605660465,-2.3343894546968467,2025.0,13.928746459185227,14.054002711633773,13.99125868904525
Dominican Republic,-1.153426437978187,-1.2060754380190315,0.019878061729080673,0.020915639977801277,0.008557802386845467,0.2814317670731791,-2.3595018759972186,-2.840788927477197,-1.4354055984073268,-1.49532024767204,2025.0,42.14830758460084,39.8305236304511,40.980824727248475
East Germany,,,,,,,,,,,,,,
Ecuador,-0.19996329734729593,-0.03560560195606532,0.017323396882324107,0.017967514894960877,0.00871519534867117,0.2814317670731791,-0.23556889930336125,-0.694791296294742,-0.4632000492063333,-0.30369152023571594,2025.0,86.69213245798231,92.01714515859807,89.53121150636102
Egypt,-0.65181168039376,-0.42631391340438696,0.014291362692154913,0.02078317255779141,0.008191292656551953,0.2814317670731791,-1.078125593798147,-1.531808833792971,-0.8909046555490742,-0.7146413145149398,2025.0,66.50533675347327,77.3272187600209,72.03632434909086
El Salvador,-1.2830744578087871,-0.9373814634671436,0.017243282818761176,0.01833790112511933,0.008790922110153117,0.2814317670731791,-2.2204559212759305,-2.681598103966635,-1.5457018198163373,-1.208216476898711,2025.0,36.56959875905511,52.28652300464303,44.09972966079686
England,0.08495275028511436,0.2583647551768983,0.01224946916404405,0.020124701788457024,0.0073585310987890635,0.2814317670731791,0.3433175054620126,-0.09069278543016979,-0.13640188972989908,-0.025358361882371505,2025.0,94.9895295627318,97.87504344276587,96.62965997415337
Equatorial Guinea,-1.0546220394205776,-0.8637193695684432,0.01964858672804577,0.020959934582162675,0.008902634921221956,0.2814317670731791,-1.9183414089890207,-2.401720312759768,-1.3349688726685798,-1.1532702948452427,2025.0,46.67229485430441,55.914287035784696,51.22631050873208
Eritrea,-1.7236582621792909,-1.567526658676828,0.05834976896324206,0.04481090528224634,0.027562976257762262,0.2814317670731791,-3.291184920856119,-4.086889958570504,-2.2067721988991584,-1.990898387927832,2025.0,21.204313959230568,25.988988342756247,23.506434670450126
Estonia,-1.09864251467277,-1.0172192726777889,0.019960750580383407,0.01452854665806656,0.008093487527349556,0.2814317670731791,-2.1158617873505587,-2.566089606540573,-1.381207555542184,-1.2582881147795135,2025.0,44.63028241372312,48.437671624475,46.51741942202447
Eswatini,-1.3958201241337231,-1.2286172083099747,0.02356350176008998,0.01837756874526417,0.009710785777899855,0.2814317670731791,-2.624437332443698,-3.1198670128672825,-1.7028282788142786,-1.499744991801554,2025.0,32.091407852737596,38.85959998747261,35.37737844669013
Ethiopia,-1.1463191028762088,-1.1534590256820938,0.02157378981884165,0.01841969177608815,0.009468658994890581,0.2814317670731791,-2.2997781285583025,-2.785291463430625,-1.4400794801828949,-1.4248973558868616,2025.0,42.466382380011794,42.14685195781489,42.30646561412139
Faroe Islands,-1.0631862111549104,-0.9367841827777373,0.02161425052835647,0.015254032482320856,0.008207022557243674,0.2814317670731791,-1.9999703939326476,-2.461629697424583,-1.3572219268654782,-1.1837986154113052,2025.0,46.271887797449004,52.31567829605783,49.25973537082958
Fiji,-1.7590149169519465,-1.8740587218512665,0.020785445209059127,0.022577354041645306,0.009334625272612421,0.2814317670731791,-3.633073638803213,-4.131198321170707,-2.0473580820109376,-2.174573972989343,2025.0,20.219988545532974,17.261263122677217,18.69462081623946
Finland,-0.7544020233068245,-0.6953042588512903,0.017573712288265902,0.017397286142416625,0.008393005180586036,0.2814317670731791,-1.4497062821581148,-1.9047096174947016,-1.019533781406573,-0.959101803513227,2025.0,61.37537765941732,64.33589024354414,62.856547926186465
France,0.057277911379039044,0.1631722565603211,0.012517601495950187,0.018113567744077866,0.0069673829908762745,0.2814317670731791,0.22045016793936015,-0.2017627414880073,-0.16648626355475313,-0.10600105373680227,2025.0,94.37898955471181,96.48704053376397,95.50993424614516
French Guiana,-1.268778926039195,-1.3886076249102433,0.023781526828841184,0.026539142938890318,0.011321352336409797,0.2814317670731791,-2.6573865509494383,-3.1976212201092435,-1.5772041314219016,-1.7144244012670804,2025.0,37.16298323654731,32.366918295884,34.71398320370888
Gabon,-0.9361570610568621,-0.7942639321364597,0.019441100563253513,0.02198131195035459,0.009641649174130832,0.2814317670731791,-1.7304209931933219,-2.2231915721116247,-1.2150197553223627,-1.0907858500471235,2025.0,52.34629539325406,59.37812593445826,55.840293984550016
Gambia,-0.8973435637453768,-0.8746874537624274,0.020569927541177677,0.020483751716835082,0.008875520272622195,0.2814317670731791,-1.7720310175078042,-2.2570247073770937,-1.1841879643613042,-1.1609303696002526,2025.0,54.25088962514295,55.37049090823216,54.81003699543516
Georgia,-0.5107797014444568,-0.571537527925892,0.016574754098971516,0.015902936178822265,0.007434582940741456,0.2814317670731791,-1.0823172293703487,-1.5175038843094757,-0.7682656552281265,-0.8237512165220684,2025.0,73.39139074709806,70.46194516746466,71.93528501756849
Germany,0.1965852074032656,-0.2099746540847495,0.012646268005713675,0.017285704828635777,0.006982785862985531,0.2814317670731791,-0.013389446681483896,-0.4324242641385564,-0.028326046256605092,-0.4729248762077648,2025.0,97.02672150998382,86.32349100268894,92.80387357499438
Ghana,-0.7330174788600891,-0.5203524811172638,0.016975164425697437,0.020457129686280762,0.009084094238624612,0.2814317670731791,-1.253369959977353,-1.7249650515091772,-0.9935950252887669,-0.8064093264209955,2025.0,62.44739215113879,72.93457343955477,67.75186381667915
Gibraltar,-1.8302129681544068,-1.556277202726258,0.03093430170051798,0.012472006595489962,0.007208134620607479,0.2814317670731791,-3.3864901708806645,-3.8674166830931767,-2.1819759662114393,-1.7796334795173072,2025.0,18.345594216679007,26.361758147435353,22.07995180836404
Greece,-0.4197651200579862,-0.21209349609204634,0.017484305202446766,0.01985842929322407,0.00901720574765795,0.2814317670731791,-0.6318586161500326,-1.1025056005916063,-0.6842215830340063,-0.4939333746984924,2025.0,77.62430920230881,86.24486077318778,82.14565096471918
Grenada,-1.5314851347792933,-1.7538770718647398,0.025700789889655292,0.020503555094940958,0.011191334627227581,0.2814317670731791,-3.285362206644033,-3.8091446585801454,-1.8521144527753572,-2.0402583219139774,2025.0,27.19669682584529,20.360796404829905,23.595759308113585
Guadeloupe,-1.2291052418767345,-1.2322776621635823,0.020714367028962788,0.022193690534331612,0.009203375689299888,0.2814317670731791,-2.461382904040317,-2.956619449306896,-1.5169549737089028,-1.5302286013084798,2025.0,38.83872567922821,38.70318665492818,38.77092307502761
Guam,-2.32638360403901,-2.433248073701333,0.03453954252591126,0.025368791461668573,0.01454750118463186,0.2814317670731791,-4.759631677740343,-5.356300216736136,-2.6980799452957474,-2.7517997427389855,2025.0,8.833782479480657,7.46543840484083,8.124442051676706
Guatemala,-0.9308809861110459,-0.7319365199504193,0.01629265333942977,0.018382697292683884,0.007654027617065766,0.2814317670731791,-1.6628175060614652,-2.1099568841808396,-1.1861663428350835,-1.0031021320230704,2025.0,52.60408929917044,62.501570763887294,57.52193918880653
Guinea,-0.809271677591557,-0.7760705827343427,0.017462398228151765,0.018897467341737584,0.008711183547005267,0.2814317670731791,-1.5853422603258998,-2.04916219376516,-1.0735624131700239,-1.0510067014363975,2025.0,58.627357920873166,60.2892949333893,59.45785764369029
Guinea-Bissau,-1.216015644404474,-1.0108086715577713,0.021554247524177582,0.019840371064435224,0.008827780499969113,0.2814317670731791,-2.2268243159622454,-2.7128291702118754,-1.5096429423464575,-1.2925203757124637,2025.0,39.4007533881803,48.74284662641325,43.954431155925135
Guyana,-1.1638122741037882,-1.541789347449709,0.02086356415090045,0.021111702851554493,0.00975016339345671,0.2814317670731791,-2.7056016215534973,-3.2014870671530566,-1.4526967780211872,-1.8323866829609246,2025.0,41.685685297647424,26.847433736834837,33.7571509568685
Haiti,-0.7934307353503016,-0.7921431260856122,0.01716580748090192,0.021848218996641442,0.009217704812998816,0.2814317670731791,-1.5855738614359138,-2.0649461013645145,-1.0554674311079906,-1.0877659871545182,2025.0,59.419832598742,59.48429013750962,59.45206066069848
Honduras,-0.8022794197303988,-0.8296265981843927,0.01637300541834888,0.01614503210195216,0.0076991738658970495,0.2814317670731791,-1.6319060179147915,-2.069702250206003,-1.0581935101462951,-1.0837528038535613,2025.0,58.977032770216994,57.61082724313855,58.29344552059978
Hong Kong,-1.5482429518985523,-1.4183575130953927,0.018399425800346314,0.01768066678175225,0.008217808366551307,0.2814317670731791,-2.9666004649939453,-3.4249265904339037,-1.8195319181345297,-1.6842948499381327,2025.0,26.63031154268203,31.240354237751,28.872235773281794
Hungary,-0.4395469072248672,-0.5614672351154687,0.015988323153397703,0.015805517366057755,0.007574077548839048,0.2814317670731791,-1.001014142340336,-1.434336173246375,-0.6924367896116301,-0.8129072268913018,2025.0,76.72306385973118,70.95208881489216,73.8794070558979
Iceland,-0.4784937989065179,-0.7368870438365664,0.016473805320222388,0.015200149845732657,0.007632438620670645,0.2814317670731791,-1.2153808427430843,-1.6486882735923434,-0.735194444174288,-0.9834648193617151,2025.0,74.91704757420374,62.25343344634584,68.68976332241795
India,-1.6188446782389185,-1.4397280356695323,0.02014181067808002,0.02031272997369755,0.010217722421539462,0.2814317670731791,-3.058572713908451,-3.5520906385874094,-1.9026883723952623,-1.7247735055419549,2025.0,24.336562213510383,30.447226878904686,27.271637598289576
Indonesia,-1.149450527261212,-1.3553363518950727,0.015891435739298958,0.01363115445465776,0.006619571694765026,0.2814317670731791,-2.504786879156285,-2.9183650873998372,-1.4015730033659732,-1.5888414221154665,2025.0,42.32609362485809,33.65748405494746,37.849962406974115
Iran,-0.5212536793217262,-0.2565014424054973,0.015066281533323775,0.022798131988314707,0.008940632587507727,0.2814317670731791,-0.7777551217272235,-1.249965577759929,-0.766743243526185,-0.5584824483533198,2025.0,72.8914691684113,84.54920870156002,79.0077204468257
Iraq,-0.9037915999815489,-0.59499244737062,0.01510570553158793,0.01758860497088604,0.007656094004089573,0.2814317670731791,-1.498784047352169,-1.9369917538597252,-1.1496021411028599,-0.8602365234280207,2025.0,53.93323831913772,69.31428631580789,61.626545482079685
Ireland,-0.6925899477694502,-0.4111258362657939,0.01888248670665951,0.018592892666998782,0.009036094522557587,0.2814317670731791,-1.103715784035244,-1.5750864170567485,-0.9674170694780582,-0.6838373517322207,2025.0,64.47161199118025,78.01425826814238,71.41821342957047
Israel,-0.3701000897695249,-0.7683905699362219,0.016650156070353233,0.015010149569927264,0.007248327115249843,0.2814317670731791,-1.138490659705747,-1.568174077448532,-0.6281710572986388,-1.013422401092317,2025.0,79.83356575142928,60.67416561701307,70.57365602013041
Italy,-0.1963692130760392,-0.08881139723526249,0.013572151810840873,0.018742421057671606,0.007392259318654159,0.2814317670731791,-0.2851806103113017,-0.7192271124551195,-0.42936837024911456,-0.36261732162457594,2025.0,86.82330697958788,90.44918732546913,88.71026009939965
Ivory Coast,-0.5851929662007754,-0.4422888233092627,0.014621602535022163,0.02108819790493511,0.008408914254368469,0.2814317670731791,-1.027481789510038,-1.4858599257630414,-0.8270326034401838,-0.7327243438981543,2025.0,69.79476008410124,76.59725535732053,73.25028830339575
Jamaica,-0.9219344750542309,-0.7359084326732444,0.015618677717348046,0.01660033614273226,0.007450194996783301,0.2814317670731791,-1.6578429077274752,-2.091982995043295,-1.1718838916756589,-0.9935930161681229,2025.0,53.04205185312223,62.30248723117708,57.64600299791927
Japan,-0.15237410783780722,-0.132245629750218,0.013205533706025507,0.01992949316154271,0.008025700084680929,0.2814317670731791,-0.2846197375880252,-0.7281800019802724,-0.3822047733811633,-0.41458934341526643,2025.0,88.37775225737605,89.05649401092394,88.71971880364272
Jordan,-0.6575051649458157,-0.529846279419708,0.015489828112511613,0.017789746536990406,0.007724181394771643,0.2814317670731791,-1.1873514443655235,-1.6288395526495194,-0.9064214409304255,-0.7966026966770283,2025.0,66.22209275578331,72.47965705366879,69.37892410966796
Kazakhstan,-0.9705749662657889,-1.000878949423356,0.01905696210012327,0.014806348697750922,0.0076791029637845575,0.2814317670731791,-1.9714539156891449,-2.4151723702318573,-1.2466688785501656,-1.2442416310140298,2025.0,50.67416750282177,49.216976337585535,49.94369992317959
Kenya,-1.1658253317903027,-0.9824250708637724,0.021786513217439105,0.021790020679004297,0.010647478939221293,0.2814317670731791,-2.148250402654075,-2.657648053904593,-1.461030434845376,-1.277653935841466,2025.0,41.59631819770438,50.10256937049456,45.76261193594081
Kosovo,-0.5203576549169244,-0.6285617799352331,0.018648977323637673,0.01726798070774098,0.007300432392785393,0.2814317670731791,-1.1489194348521576,-1.5984428394350534,-0.7934801719208336,-0.8913771577786231,2025.0,72.93432602471161,67.65897241519352,70.31941115781957
Kuwait,-1.164921507183374,-1.1822159135771118,0.018203669650016213,0.016568146129981837,0.008023939248955201,0.2814317670731791,-2.347137420760486,-2.798001898305162,-1.434763458332681,-1.439650535413273,2025.0,41.636430141605665,40.87237452225067,41.25348269868084
Kyrgyzstan,-1.1549182599576098,-1.2020613599931902,0.02011972353724545,0.01711847752971939,0.008001204622958833,0.2814317670731791,-2.3569796199508,-2.8184581581858192,-1.4386062825263848,-1.463736559656585,2025.0,42.08169695956779,40.004793445910835,41.03636819922446
